Name,Characteristic Type,Description
Pediatric rheumatology,Specialty,snomed code 419472004 . Based on FHIR practice codes valueset
Pediatric surgery,Specialty,snomed code 394539006 . Based on FHIR practice codes valueset
Pediatric surgery-bone marrow transplantation,Specialty,snomed code 420112009 . Based on FHIR practice codes valueset
Preventive medicine,Specialty,snomed code 409968004 . Based on FHIR practice codes valueset
Psychiatry,Specialty,snomed code 394587001 . Based on FHIR practice codes valueset
Psychotherapy,Specialty,snomed code 394913002 . Based on FHIR practice codes valueset
Public health medicine,Specialty,snomed code 408440000 . Based on FHIR practice codes valueset
Pulmonary medicine,Specialty,snomed code 418112009 . Based on FHIR practice codes valueset
Radiation oncology,Specialty,snomed code 419815003 . Based on FHIR practice codes valueset
Radiology,Specialty,snomed code 394914008 . Based on FHIR practice codes valueset
Radiology-Interventional radiology,Specialty,snomed code 408455009 . Based on FHIR practice codes valueset
Rehabilitation,Specialty,snomed code 394602003 . Based on FHIR practice codes valueset
Respite care,Specialty,snomed code 408447002 . Based on FHIR practice codes valueset
Rheumatology,Specialty,snomed code 394810000 . Based on FHIR practice codes valueset
Sleep studies,Specialty,snomed code 408450004 . Based on FHIR practice codes valueset
Surgery-Bone and marrow transplantation,Specialty,snomed code 408476004 . Based on FHIR practice codes valueset
Surgery-Breast surgery,Specialty,snomed code 408469009 . Based on FHIR practice codes valueset
Surgery-Cardiac surgery,Specialty,snomed code 408466002 . Based on FHIR practice codes valueset
Surgery-Cardiothoracic transplantation,Specialty,snomed code 408471009 . Based on FHIR practice codes valueset
Surgery-Colorectal surgery,Specialty,snomed code 408464004 . Based on FHIR practice codes valueset
Surgery-Dental-Endodontics,Specialty,snomed code 408441001 . Based on FHIR practice codes valueset
Surgery-Dental-Oral and maxillofacial surgery,Specialty,snomed code 408465003 . Based on FHIR practice codes valueset
Surgery-Dental-Oral surgery,Specialty,snomed code 394605001 . Based on FHIR practice codes valueset
Surgery-Dental-Orthodontics,Specialty,snomed code 394608004 . Based on FHIR practice codes valueset
Surgery-Dental-Periodontal surgery,Specialty,snomed code 408461007 . Based on FHIR practice codes valueset
Surgery-Dental-Prosthetic dentistry (Prosthodontics),Specialty,snomed code 408460008 . Based on FHIR practice codes valueset
Surgery-Dental-surgical-Prosthodontics,Specialty,snomed code 408460008 . Based on FHIR practice codes valueset
Surgery-Dentistry-Restorative dentistry,Specialty,snomed code 394606000 . Based on FHIR practice codes valueset
Surgery-Dentistry--surgical,Specialty,snomed code 408449004 . Based on FHIR practice codes valueset
Surgery-Dentistry-surgical-Orthodontics,Specialty,snomed code 394608004 . Based on FHIR practice codes valueset
Surgery-Dermatologic surgery,Specialty,snomed code 418018006 . Based on FHIR practice codes valueset
"Surgery-Ear, nose and throat surgery",Specialty,snomed code 394604002 . Based on FHIR practice codes valueset
Surgery-general,Specialty,snomed code 394609007 . Based on FHIR practice codes valueset
Surgery-Hepatobiliary and pancreatic surgery,Specialty,snomed code 408474001 . Based on FHIR practice codes valueset
Surgery-Neurosurgery,Specialty,snomed code 394610002 . Based on FHIR practice codes valueset
Surgery-Plastic surgery,Specialty,snomed code 394611003 . Based on FHIR practice codes valueset
Surgery-Transplantation surgery,Specialty,snomed code 408477008 . Based on FHIR practice codes valueset
Surgery-Trauma and orthopedics,Specialty,snomed code 394801008 . Based on FHIR practice codes valueset
Surgery-Vascular,Specialty,snomed code 408463005 . Based on FHIR practice codes valueset
Surgical oncology,Specialty,snomed code 419321007 . Based on FHIR practice codes valueset
Surgical-Accident & emergency,Specialty,snomed code 394576009 . Based on FHIR practice codes valueset
Thoracic medicine,Specialty,snomed code 394590007 . Based on FHIR practice codes valueset
Toxicology,Specialty,snomed code 409967009 . Based on FHIR practice codes valueset
Tropical medicine,Specialty,snomed code 408448007 . Based on FHIR practice codes valueset
Urological oncology,Specialty,snomed code 419043006 . Based on FHIR practice codes valueset
Urology,Specialty,snomed code 394612005 . Based on FHIR practice codes valueset
Medical specialty--OTHER--NOT LISTED,Specialty,snomed code 394733009 . Based on FHIR practice codes valueset
Surgical specialty--OTHER-NOT LISTED,Specialty,snomed code 394732004 . Based on FHIR practice codes valueset
